1248,2.352899793956516
1249,5.491227861687558
1250,1.578924802600591
1251,2.745187214402567
1252,5.2722631477164175
1253,1.5838870787441375
1254,1.495518050792297
1255,6.119352486573867
1256,1.6574056597335072
1257,2.1000572756431466
1258,1.6282740035229597
1259,1.863300504036038
1260,0.12304681950661499
1261,0.1807396192398326
1262,0.14029278320499475
1263,0.09810528658345581
1264,0.022226193134528154
1265,0.06436739622308806
1266,0.08954120437557825
1267,0.3602705741000926
1268,0.1355422098055546
1269,0.07835805007216506
1270,0.08330419365265893
1271,0.07721715581756439
1272,0.06862285485802434
1273,0.5195414679020552
1274,0.14747815589696822
1275,0.2317763934492135
1276,0.11812318702011584
1277,0.04777029977869234
1278,-0.17235243367856307
1279,-0.21342636782796406
1280,-0.35892793325205974
1281,-0.25608726373372886
1282,-0.30449507844293744
1283,-0.21868263489274875
1284,-0.3593350196879729
1285,0.23255146308961555
1286,-0.3256846045755082
1287,-0.4260598359614423
1288,-0.26069460006394807
1289,-0.2955846820727137
1290,-0.22550441551293843
1291,0.2993707970610648
1292,-0.29718737632887116
1293,-0.18153107008548997
1294,-0.23099324827923046
1295,-0.33415930780730646
1296,1.4660775043427463
1297,0.44746430386585356
1298,0.3802925805102494
1299,1.699820702166257
1300,1.2438452003386193
1301,0.8273899007541506
1302,1.5049880083963258
1303,1.6974541363290032
1304,0.871216689258467
1305,1.1330132805118065
1306,1.2926416388997468
1307,0.7876606545952863
1308,0.4690994312615555
1309,1.8408769725476173
1310,0.7664580773732782
1311,0.5799178311625143
1312,0.557644003449439
1313,1.0850839894911972
1314,1.0930928552352535
1315,0.33090582218425685
1316,0.34995727179163455
1317,0.8852492234845003
1318,0.8172343463644601
1319,0.44076698640404316
1320,1.1935620796130928
1321,1.4023832835465913
1322,0.638588453831763
1323,0.7963487486018115
1324,1.0932189988452816
1325,0.4163854026706874
1326,0.5215820889422264
1327,1.5150000483135493
1328,0.48152881463897224
1329,0.47356400417674394
1330,0.3785195541862855
1331,0.6938432748627844
1332,0.8429271719388998
1333,0.34234729839789557
1334,0.37732783415373694
1335,0.590999166928815
1336,0.5862012643739977
1337,0.3488245112043889
1338,0.5481345875426129
1339,1.015184724938287
1340,0.4665075626988114
1341,0.58477742897174
1342,0.5877782554469121
1343,0.3840802857426329
1344,0.4264554835337669
1345,1.348588122573772
1346,0.3987444143015528
1347,0.5812454321668384
1348,0.2927348309270853
1349,0.5645640951187405
1350,0.5387814889513621
1351,0.01563377159583774
1352,0.023780799401843893
1353,0.4473048981732381
1354,0.5055100788003781
1355,0.06281867576319528
1356,0.5195733932906218
1357,0.8994253541916266
1358,0.210537603007914
1359,0.24099205335416313
1360,0.45476924391856294
1361,-0.03144454898454603
1362,0.169230319501836
1363,1.3780665629392104
1364,0.06221832172061276
1365,0.13176340698588312
1366,0.1309240641957828
1367,0.2229898862969513
1368,0.5943412847117113
1369,0.25453468151905007
1370,0.25643179228910434
1371,0.635296870192649
1372,0.7539804847608241
1373,0.3233649264062352
1374,0.8157472241404679
1375,1.0269524290372578
1376,0.4137808857649608
1377,0.6077756601709031
1378,0.7774501290240691
1379,0.2525178804289968
1380,0.3348833496290858
1381,1.15482417834153
1382,0.26097649638591275
1383,0.37139583607818005
1384,0.26929277170103666
1385,0.5021991793267273
1386,0.7525852774589382
1387,-0.10413046539809834
1388,-0.007567739692672424
1389,0.5198771079928671
1390,0.302929362407816
1391,-0.119942513856562
1392,0.46804435450842874
1393,1.0782502538515493
1394,0.05602188266102716
1395,0.22325689279941777
1396,0.42753077979875465
1397,-0.0393497920088249
1398,0.1172131958887764
1399,1.0013119283019765
1400,-0.006201217001601207
1401,0.026280126443976683
1402,-0.011639636613808645
1403,0.3743979241647313
1404,0.5750584510070218
1405,-0.014036363382512743
1406,0.08723378187940416
1407,0.34277567856441654
1408,0.400743455709451
1409,0.06910081006297819
1410,0.5232678579627454
1411,0.694640875090896
1412,0.20082394526681718
1413,0.34586498186539283
1414,0.637736301532467
1415,0.05843526901886211
1416,0.13974695853991959
1417,0.8287983678998307
1418,0.05309342627725333
1419,0.27810924454014263
1420,-0.01699101469116351
1421,0.3197100479704601
1422,1.1230609122223387
1423,0.33880167683760337
1424,0.33920586095497035
1425,1.0125219318104535
1426,0.7524347242270181
1427,0.35470995520127524
1428,0.8647165563079254
1429,1.5543504300445041
1430,0.6461340336263347
1431,0.7849241073306316
1432,0.7049075731414279
1433,0.34298580574948007
1434,0.3769358157141379
1435,1.2959575902248543
1436,0.43874911572634473
1437,0.3203481607268756
1438,0.39344063354312697
1439,0.6640546023291061
1440,0.47736221356863845
1441,0.06954599570334538
1442,0.0876305110433915
1443,0.428802307864302
1444,0.39349212481805124
1445,0.06077193498098912
1446,0.47614546298812965
1447,0.7643993862480172
1448,0.16390973125479857
1449,0.2485159125235173
1450,0.3829991155935894
1451,0.030344489183479588
1452,0.15416235092762742
1453,0.9834876498747038
1454,0.045058580616047346
1455,0.15582849478756816
1456,0.0011644092658080654
1457,0.27203759408116657
1458,0.5626458967160829
1459,-0.004423496721386885
1460,0.06314687598165332
1461,0.45690136334906367
1462,0.46763743838942445
1463,0.025708948721015867
1464,0.40832593538189144
1465,0.9156989761382122
1466,0.1347706385281242
1467,0.26303472583979276
1468,0.49207175694679656
1469,-0.025434643121003776
1470,0.04886964829296006
1471,1.129832609386362
1472,-0.00030830881021719735
1473,0.12599480200303043
1474,0.09259897866983836
1475,0.20916458999809187
1476,0.3067459902582548
1477,-0.12630793995858813
1478,-0.04077608929393206
1479,0.1828695698339694
1480,0.14842559093092778
1481,-0.13533540996538007
1482,0.08682087088448086
1483,0.49743888297370875
1484,0.028664574175652744
1485,0.01577638522531581
1486,0.11616922684834392
1487,-0.13217900836491117
1488,-0.0758496502428005
1489,0.6556530431680344
1490,-0.08858054978305098
1491,0.033521295192959495
1492,-0.16589087252428625
1493,0.05039962974218076
1494,0.7516588807724082
1495,0.20852298942595232
1496,0.20668061362056495
1497,0.5079594120763953
1498,0.5017367555218373
1499,0.12381807918902357
1500,0.6219122443926084
1501,1.0758912394999482
1502,0.39454492859993967
1503,0.43182581696427874
1504,0.49957807575920077
1505,0.16040850553237834
1506,0.2542634534973895
1507,1.3686453478026848
1508,0.22006225920115496
1509,0.29565585521058385
1510,0.20836891735126775
1511,0.3505551463746259
1512,0.6898982575660657
1513,0.05992062192565658
1514,0.18030461901380337
1515,0.2733633211356381
1516,0.3816994387303085
1517,0.05767437565585143
1518,0.3891171284928665
1519,0.8055363686829302
1520,0.2953099352668154
1521,0.30747251199689074
1522,0.4541020963094224
1523,0.10397969700423584
1524,0.18270922254216768
1525,1.0023173067720075
1526,0.13799546003327356
1527,0.3098243394753442
1528,0.005130791021137225
1529,0.3815380460483615
1530,0.2631037616386568
1531,-0.2201588531180592
1532,-0.23810091208793915
1533,0.13308568237235852
1534,0.0715366730330978
1535,-0.2335412076379148
1536,0.48410863656486697
1537,1.0545514878101219
1538,-0.21160147087332276
1539,-0.061334860512506764
1540,0.27300106868746066
1541,-0.23289187872926903
1542,-0.10769963386013909
1543,1.2195735743750031
1544,-0.23756856615976207
1545,-0.16381777625714825
1546,-0.21233648063819555
1547,-0.10527057372536543
1548,1.0895838775926858
1549,0.1707075931541822
1550,0.21027842506088681
1551,0.7841486180463368
1552,0.6724946901347252
1553,0.33098521355940747
1554,0.7352923146578174
1555,1.24289531348342
1556,0.5044516477439593
1557,0.5571397571508645
1558,0.8254009881568842
1559,0.21922876708409947
1560,0.3382997607444397
1561,1.5102004283646489
1562,0.3023479569701441
1563,0.4624685593059373
1564,0.09137375575378806
1565,0.6037082873781305
1566,0.7502282024830754
1567,0.04931794875574787
1568,0.12013757144176526
1569,0.351722510971078
1570,0.43939707812643714
1571,0.053740583534352154
1572,0.6055238879772238
1573,1.0690088260850121
1574,0.24176226949225335
1575,0.39705862751337084
1576,0.6389058923444761
1577,0.08239966056382694
1578,0.17380225458001158
1579,1.5444372822558734
1580,0.07041122002401312
1581,0.31940736265490866
1582,-0.023350463254402213
1583,0.3874468067688401
1584,0.7772595940952511
1585,0.060672701735255824
1586,0.08139591060568971
1587,0.48961635495886724
1588,0.4083578383908624
1589,0.029728512169272157
1590,0.7472377021584402
1591,1.2243389315625803
1592,0.22133270336030622
1593,0.3897963262191256
1594,0.6492101101013567
1595,0.03852606797544379
1596,0.1706577176705508
1597,1.4102697272898657
1598,0.05385379605247155
1599,0.23645614725253422
1600,0.06397860088067645
1601,0.3741081778167685
1602,0.8839408967946871
1603,-0.026460224572536467
1604,-0.017610730354008536
1605,0.3301050958080135
1606,0.3340871953198353
1607,-0.03243709346245308
1608,0.5650293419082004
1609,1.4377909480887252
1610,0.06888134456212325
1611,0.49962722411758453
1612,0.6309492601723362
1613,0.008223177913757707
1614,0.09556992578410643
1615,1.4228652531473387
1616,0.04196747191602596
1617,0.10488593162785526
1618,0.08471377697436758
1619,0.3848511877111833
1620,0.6966572617136423
1621,0.07506727603680065
1622,0.1832960895689108
1623,0.5081923874808429
1624,0.47305611004803344
1625,0.07652989990652902
1626,0.6425982577177651
1627,0.9241402515292518
1628,0.23716313545482814
1629,0.4969291219430598
1630,0.7263498721610449
1631,0.06199395226191137
1632,0.21046227941580517
1633,1.3316147091536712
1634,0.1206379892533085
1635,0.35642709475087636
1636,0.08438172301351574
1637,0.3286573492907982
1638,1.0591384469255836
1639,0.4147883118652439
1640,0.4770394857610212
1641,0.862729832701712
1642,1.089223959635282
1643,0.5728971854231827
1644,1.2375209926048116
1645,1.6635013125195024
1646,0.6322419330101854
1647,0.8015136657972893
1648,1.0236841477559466
1649,0.6308420206889879
1650,0.8061494069452719
1651,1.7647038292283752
1652,0.6267300152754118
1653,0.5511908022462474
1654,0.651833771015365
1655,0.8755769318792567
1656,0.9392786502196455
1657,0.20277962570162197
1658,0.3900712566048583
1659,0.582811684204413
1660,0.8131720990919353
1661,0.09536047545845702
1662,0.7910813057492763
1663,1.573668019042528
1664,0.3421204630110769
1665,0.48706537887595436
1666,0.4526449452943081
1667,0.14072027988503472
1668,0.4672011949771441
1669,1.3435489038242145
1670,0.27773476198001457
1671,0.2578003891957076
1672,0.2706492109387826
1673,0.6014112455120726
1674,1.1181173195187815
1675,0.3608502305497735
1676,0.4468126608688468
1677,0.7071994713994119
1678,0.7659970033876504
1679,0.3859995312754052
1680,0.9970546444174839
1681,1.4871287564567666
1682,0.47313365268307905
1683,0.5640685012790995
1684,1.1187620770918507
1685,0.3951685405640649
1686,0.5928900196850054
1687,1.7176206720753844
1688,0.41074705694800945
1689,0.5505032979987514
1690,0.3246225141032416
1691,0.7415672198958515
1692,0.5506798061905218
1693,0.08255329046864737
1694,0.2832941686336775
1695,0.4925809682909332
1696,0.6617047322538323
1697,0.06734347458019586
1698,0.6781641563461036
1699,1.1057293948234095
1700,0.1548246845039239
1701,0.4479902491708746
1702,0.5782335778421765
1703,0.08527787882769339
1704,0.28162209711573993
1705,1.2378801657762764
1706,0.08719305498874685
1707,0.2375858802512346
1708,0.13909436516345583
1709,0.3898511676039401
1710,-0.02294909276162848
1711,-0.12079979539612583
1712,-0.103615691366914
1713,-0.039746613408887646
1714,0.0960736638296471
1715,-0.14493147616381927
1716,-0.07379606414806399
1717,0.253522975670939
1718,-0.04120287171449892
1719,-0.141430879001066
1720,0.0024638690483405404
1721,-0.21223504396888718
1722,-0.04575438097586762
1723,0.5208452148862814
1724,-0.12649315457531568
1725,-0.03420241303277897
1726,-0.18921324503587256
1727,-0.109917724528422
1728,0.05213762767066865
1729,-0.24506331677545054
1730,-0.2620848385366911
1731,0.05329152547160361
1732,-0.1659176068199302
1733,-0.2262623130559887
1734,-0.179260998975493
1735,0.45217710825934787
1736,-0.22456728737458545
1737,-0.26373645729972894
1738,0.04310510468467038
1739,-0.2712822341406035
1740,-0.2687217229199876
1741,0.7596765962352439
1742,-0.2670300904558176
1743,-0.13677360827002746
1744,-0.2601087417946722
1745,-0.18703880151933452
1746,0.480887458814608
1747,0.1648365333175125
1748,0.2087147998912891
1749,0.4228479357720039
1750,0.33350606167695185
1751,0.14899866342537565
1752,0.3708253585739608
1753,0.7265915934911766
1754,0.21245422989956259
1755,0.4733644280514916
1756,0.5111437274582907
1757,0.14631913575451422
1758,0.2184267370455767
1759,0.9993123568280289
1760,0.15686063003983464
1761,0.3132170094974699
1762,0.16786704494698773
1763,0.32285594969635106
1764,0.687621431045017
1765,0.1482200865827736
1766,0.15393698179370166
1767,0.5722748954788623
1768,0.442088992573477
1769,0.1476391747472341
1770,0.5557577616263296
1771,0.9557763239872243
1772,0.2057234514471249
1773,0.29264981200824325
1774,0.7244626315028475
1775,0.08914299813571447
1776,0.2019555993626777
1777,1.0621329604439727
1778,0.1483011137323727
1779,0.21509069840819345
1780,0.11480959545291464
1781,0.41816311822433416
1782,0.6461819357027268
1783,0.20631367466924702
1784,0.25281325405757743
1785,0.6027706031576309
1786,0.5296201614866614
1787,0.2410081113605995
1788,0.44369246661889217
1789,0.8081580755074469
1790,0.38543547586308435
1791,0.4283150395005871
1792,0.7409988543099746
1793,0.1879412624909553
1794,0.27327146036374594
1795,0.9959092548846302
1796,0.25621050106748294
1797,0.43663991980331546
1798,0.15558464162649882
1799,0.5204538183289417
1800,0.9436334599517529
1801,0.6272319224098746
1802,0.6420351322712824
1803,0.9174889068065573
1804,0.9464140415573213
1805,0.7255533407639793
1806,0.7129695554680269
1807,1.0743541085338244
1808,0.17668938538657397
1809,0.19687801021198909
1810,1.403361319112571
1811,0.15732512544761737
1812,0.07342129657984005
1813,1.629589655850733
1814,0.2650831579175985
1815,1.0560655530662273
1816,0.3125535247244918
1817,0.44319155572536895
1818,1.0025339532895507
1819,0.16592895363845947
1820,0.30333362116286855
1821,0.6604358782360851
1822,0.7389846561555962
1823,0.23062591846673935
1824,0.8576959656622658
1825,1.29474036095871
1826,0.5151607478772487
1827,0.5145550408011776
1828,0.9003418942761501
1829,0.17742840161176102
1830,0.5488302143934966
1831,1.6374113914148973
1832,0.2652493033790775
1833,0.4536554806512433
1834,0.1891722500053628
1835,0.5244084491070271
1836,1.0023380752048376
1837,0.20967108332987713
1838,0.23415348442441009
1839,0.9470216526084263
1840,1.065958799013909
1841,0.39749061260406526
1842,0.9761700892543907
1843,1.331695671480758
1844,0.5802220620773367
1845,0.4757810283664691
1846,1.0132544570826632
1847,0.339190640078621
1848,0.5505778857147541
1849,2.1349072464478023
1850,0.4216549499557666
1851,0.33318370640496897
1852,0.41036184305627743
1853,0.6335677977241447
1854,1.2553169674721087
1855,0.4506185824439753
1856,0.3888263644162002
1857,1.238163099559819
1858,0.9673025693885168
1859,0.7919103514127219
1860,1.2620667145736086
1861,1.437343962257637
1862,0.7556752988743013
1863,0.7512991843481293
1864,1.4593273412837073
1865,0.5485880390243578
1866,0.5664108152341789
1867,2.3212413138318184
1868,0.7140103777115471
1869,0.614788565767353
1870,0.32322676503256736
1871,0.751513495697551
1872,0.1392873985206218
1873,-0.04342027447198083
1874,-0.04880747033895115
1875,0.002817803138196998
1876,0.13582845931639909
1877,-0.11396538143683539
1878,0.1567146988745126
1879,0.6422663410529641
1880,0.0862053456355852
1881,-0.08739053015262606
1882,0.3372870689764716
1883,-0.10514026507529288
1884,-0.07836804746390832
1885,1.2478408451482175
1886,-0.08041383012975264
1887,0.05403306307362215
1888,-0.1093213511445722
1889,-0.02157845417352362
1890,0.8570292269927087
1891,0.16843664751961876
1892,0.2473531469793769
1893,0.984253945391211
1894,1.0503921554478917
1895,0.20326011657697896
1896,0.7521992559367542
1897,1.0060691989834831
1898,0.2859726489824508
1899,0.876666638147456
1900,1.1081014724932243
1901,0.2595209934423926
1902,0.3620404426053559
1903,1.5859785347513282
1904,0.2859682858714312
1905,0.46633865317766654
1906,0.17201171135174773
1907,0.8419323124823188
1908,0.7671603695107578
1909,0.5246302993034103
1910,0.5507881543061179
1911,0.6066184701921021
1912,0.9909217185581586
1913,0.5762620040947488
1914,0.7985087724874285
1915,1.1477335558460677
1916,0.6133090950132873
1917,0.7990319049243642
1918,0.7343983994538201
1919,0.6458696206941199
1920,0.6545127256378039
1921,1.2725485024769363
1922,0.674701592379468
1923,0.7187637030758924
1924,0.560656129508344
1925,0.7930111872525832
1926,0.6151490096979436
1927,0.3159434581640372
1928,0.25501362558044205
1929,0.4680234832539664
1930,0.7069063868949077
1931,0.10508650949161097
1932,0.2029869859657572
1933,0.3385203460701754
1934,0.13038183853886157
1935,0.4721573847034999
1936,0.5169796258162671
1937,0.09798080121798404
1938,0.22512616370264163
1939,1.2172479715664404
1940,0.17310723121977206
1941,0.2369494055580755
1942,0.14041972989671883
1943,0.4891870188524979
1944,1.7246756462840036
1945,0.6003042360230555
1946,0.34751150823613336
1947,1.707067480824402
1948,1.397953217760789
1949,0.7755686213369909
1950,1.6241383916854322
1951,2.0620616679743144
1952,0.7380280282583723
1953,1.3560904800958173
1954,1.5185379137827593
1955,0.6999086353813927
1956,0.40520227848995766
1957,2.1028635976408
1958,0.7563505088126337
1959,0.5212104692275016
1960,0.6945313976576187
1961,1.2551551801509522
1962,2.3319019578158833
1963,0.5473327171175676
1964,0.48509722434863334
1965,2.579488287949739
1966,1.4925045408075297
1967,0.8516199871862931
1968,2.3900051159002804
1969,3.0632438738595367
1970,1.1001871065800188
1971,1.058967166812153
1972,2.1563274572701396
1973,0.8072095751551213
1974,0.8142137199876162
1975,2.9038540806888005
1976,0.984503428174639
1977,0.602229176077423
1978,0.6947079388275007
1979,1.1351279377615378
1980,0.6755062871702153
1981,0.08013153262877945
1982,0.12197181700765128
1983,0.449765065192821
1984,0.31344382650359687
1985,0.16607909900302636
1986,0.5011621916205905
1987,1.3079073596270996
1988,0.20809771547126873
1989,0.23281720497537722
1990,0.4814070053674997
1991,0.07334356714846571
1992,0.14246425171090335
1993,1.1298341320801963
1994,0.13832726806244716
1995,0.29854760803533853
1996,0.1249169401945049
1997,0.21636547883410057
1998,0.7012233649655045
1999,0.16699130282092103
2000,0.19659647300252953
2001,0.691818195219992
2002,0.6167812128300227
2003,0.31589001826692015
2004,0.6028888111594967
2005,0.7497311627970834
2006,0.314063455315772
2007,0.4894383483444279
2008,0.7720178744505155
2009,0.1975074963788324
2010,0.23541495627167694
2011,0.9398978002297488
2012,0.25437952986722573
2013,0.4315761722537177
2014,0.1698777681604839
2015,0.5035064417698591
2016,0.8478431136439682
2017,0.2956721389212035
2018,0.3405207425770164
2019,0.7239440085475053
2020,0.7448756790639737
2021,0.35110802151118253
2022,0.6667355696331749
2023,0.7047090126991266
2024,0.4268296711176996
2025,0.5216053123716088
2026,0.670987965353048
2027,0.36935882587971774
2028,0.44419675342646736
2029,1.1265754634867913
2030,0.34700891993281885
2031,0.49537477693450355
2032,0.263394084691074
2033,0.6744943856063229
2034,1.6485129927894513
2035,0.4266693415204388
2036,0.5512825959584853
2037,1.8682785619593612
2038,1.7901266078346099
2039,0.6936206649397872
2040,1.7212487298075503
2041,1.9719344015679343
2042,0.998127681250382
2043,1.578390956383441
2044,1.4376100049660163
2045,0.7906962960186907
2046,0.708963503464981
2047,1.9839346265028381
2048,0.7624370439936298
2049,0.5335569443327622
2050,0.6335970873690923
2051,1.1315126812729166
2052,1.0394754661708991
2053,0.5354034593058316
2054,0.46352968287038543
2055,1.2005961644051744
2056,1.4060904285600735
2057,0.8587183578667738
2058,1.2193600341409045
2059,1.3540635106066432
2060,0.9200579581534283
2061,1.1272015462930716
2062,0.9301189483870669
2063,0.8453574640401966
2064,0.483433651763768
2065,1.4452256300346848
2066,0.7880198514175232
2067,0.6300432450410139
2068,0.7770119852964212
2069,1.0944901021786295
2070,1.5183050565537886
2071,0.4379403523485797
2072,0.3855821138415829
2073,1.4949667143759031
2074,1.4210674098566363
2075,0.7423342624047584
2076,1.3561728673108215
2077,1.88047406973121
2078,0.9936640480698614
2079,1.5039957260183445
2080,1.4277378476740656
2081,0.7317733984589141
2082,0.48194012607844045
2083,1.84986849666728
2084,0.7775899416447062
2085,0.6610365443572256
2086,0.6422913046451155
2087,1.1680214849126573
2088,1.1409443998496174
2089,0.24104945760743837
2090,0.32468338829737853
2091,1.1493060155148611
2092,1.1606488764584528
2093,0.4461564967562004
2094,1.161397169473679
2095,1.6752392141681751
2096,0.651096949697329
2097,0.8428689735133492
2098,0.7657517777415349
2099,0.39786467407110293
2100,0.4715204157597981
2101,1.9158886642502888
2102,0.4483199262191645
2103,0.35290103349507007
2104,0.4734741226830551
2105,0.5311526038138219
2106,0.5578014984664506
2107,0.028150436192331384
2108,0.07627678257218275
2109,0.3511648273832213
2110,0.39048989725714717
2111,0.03424322605459709
2112,0.439167357487329
2113,1.364409074248958
2114,0.23649151268899105
2115,0.1395165887371114
2116,0.4865381858378612
2117,0.04642894284680279
2118,0.08770968877307522
2119,1.4926577272209318
2120,0.13318702867400697
2121,0.15521370348890146
2122,0.09930453007578777
2123,0.2660298453300852
2124,0.8235943189939183
2125,0.6025291361160223
2126,0.5779439564769435
2127,1.011910434072965
2128,0.981538699401945
2129,0.5245001856601496
2130,0.617764567181847
2131,0.9226806405832695
2132,0.6146642103621283
2133,0.8128866757263264
2134,0.786118653155892
2135,0.4680245598762025
2136,0.5015546359331314
2137,1.1874724852680234
2138,0.5179552055021717
2139,0.7496406720009264
2140,0.6385888973342547
2141,0.886073636149113
2142,0.9153870975284136
2143,0.1336595282673281
2144,0.11011163621858341
2145,0.44885992290620835
2146,0.3745117995331584
2147,0.11313341918418474
2148,0.4437493904546121
2149,1.6362416494239715
2150,0.36552623377117627
2151,0.2935778917166261
2152,0.373982819670461
2153,0.05991554218483489
2154,0.1949807465790045
2155,1.4929444710987898
2156,0.2403825376290354
2157,0.19623886751921651
2158,0.22891778049760292
2159,0.3357899524968797
2160,0.5738356799532583
2161,0.16079449396722745
2162,0.18196548520225594
2163,0.4112414409680563
2164,0.5684280545296951
2165,0.10721406190559996
2166,0.5343797048738259
2167,0.7386005969782228
2168,0.2617759890568468
2169,0.28071013618246077
2170,0.4679102816523381
2171,0.11341805637042342
2172,0.2632806868492432
2173,0.7747374197748257
2174,0.14733868852191642
2175,0.3991915012132131
2176,0.21827994136556458
2177,0.21032089307981494
2178,1.1360878703704527
2179,0.20424998089861499
2180,0.21521658378828
2181,0.6527722846300603
2182,0.48228789286072016
2183,0.38826957614530166
2184,0.9832709351832357
2185,1.4180296567832384
2186,0.5764961531659506
2187,0.5321470411238537
2188,0.6008505283593392
2189,0.19429418747090751
2190,0.3765843682946191
2191,1.5961271533567467
2192,0.38064124031586705
2193,0.35858261338368197
2194,0.2371626390952643
2195,0.31830701278189366
2196,0.656245235002449
2197,0.07111852317656965
2198,0.11111748759393994
2199,0.3026552980975876
2200,0.508836845102592
2201,0.06320461720522705
2202,0.37887370473595466
2203,1.1891437056113923
2204,0.1880053509976112
2205,0.2577634002432327
2206,0.36874568808595104
2207,0.09233935570910795
2208,0.2480994657122307
2209,1.2532863388090814
2210,0.11670736248765035
2211,0.20322875133077906
2212,0.17888848016672668
2213,0.3608689306854308
2214,1.4835027290222647
2215,0.233984379914848
2216,0.2936521389903229
2217,1.7554530130027712
2218,1.4513576445945344
2219,0.685048645987262
2220,1.3393391640434416
2221,1.7967289505002315
2222,0.8025890176054323
2223,1.1357452606449117
2224,1.4046758168489357
2225,0.5446888663278806
2226,0.4078678331624892
2227,2.2992502507069554
2228,0.6214670265794766
2229,0.36826770384915297
2230,0.5325109587476974
2231,1.0691093523891504
2232,0.567305877913063
2233,0.12078246174547339
2234,0.2139481314467468
2235,0.4628120285636028
2236,0.449155535767887
2237,0.11930012730258549
2238,0.5267564248347756
2239,0.8054641073586294
2240,0.3221726751968575
2241,0.33676085818247903
2242,0.5667820176927706
2243,0.1514170429307881
2244,0.29033406715754995
2245,1.1126779808049168
2246,0.1337903611331349
2247,0.40766416504646885
2248,0.18113966795204198
2249,0.25206211611426627
2250,1.1252952773598952
2251,0.18347624910332044
2252,0.21206368790799549
2253,1.1557346105716364
2254,0.9122455132252308
2255,0.43421551746648884
2256,1.098945742982304
2257,1.4687983211407767
2258,0.5512502529377632
2259,0.6608600298849776
2260,0.6948671240406307
2261,0.3380922627250148
2262,0.394479616882075
2263,1.6492957165659157
2264,0.4825742346412177
2265,0.32549821601152307
2266,0.36031134335404297
2267,0.664842531860323
2268,0.9198667172051849
2269,0.24452419431871533
2270,0.4034105625020923
2271,0.8251899673834286
2272,0.7570107965134839
2273,0.3509421726962013
2274,0.778904971611402
2275,1.0705119677237933
2276,0.5554203648274911
2277,0.6290368739748131
2278,0.9267812645148943
2279,0.3863995653990571
2280,0.38335751879407337
2281,1.3295731764466687
2282,0.4619789943730618
2283,0.543728656370046
2284,0.2706630086226433
2285,0.5664948484171164
2286,-0.030443480778030066
2287,-0.24438071507740777
2288,-0.21313429917658377
2289,0.1819052784652115
2290,0.0731002880551389
2291,-0.29926727325272207
2292,-0.29460976646658116
2293,0.363108228074637
2294,-0.19587274518928935
2295,-0.16728921959223078
2296,-0.11562551727572597
2297,-0.3247877955369761
2298,-0.2628041740075451
2299,0.3880255822012554
2300,-0.26276247458132523
2301,-0.09772672903160584
2302,-0.2842198490466122
2303,-0.11803188059703576
2304,0.4228995439559328
2305,-0.06280620524835735
2306,-0.008670698148302982
2307,0.18441831481738818
2308,0.19761711285393863
2309,-0.06812585799388352
2310,0.48557864503726095
2311,1.045185486959308
2312,-0.02524331390291182
2313,0.034322365102541705
2314,0.5109900887819218
2315,-0.07218749499556823
2316,-0.006517747835826544
2317,1.312897316535989
2318,-0.024127481998263776
2319,0.047799701592050506
2320,-0.00583628432305564
2321,0.046424876196907015
2322,0.398990633253625
2323,-0.01894427618658667
2324,-0.02882688027542643
2325,0.23022744588430075
2326,0.3435058279088969
2327,-0.08819199683958921
2328,0.5128302977536106
2329,0.8706252466239663
2330,-0.004563671243930157
2331,0.13596838169673683
2332,0.2486581330040538
2333,-0.04453504174986563
2334,0.19865542520771315
2335,0.8948085205121603
2336,0.017666416115443638
2337,-0.023593225680767695
2338,0.04746014923711619
2339,0.09717219957792841
2340,0.3483539029599888
2341,0.02269360913613314
2342,0.07520143452954138
2343,0.26994605432736574
2344,0.41335547754593877
2345,0.07508733175823736
2346,0.22832695003869563
2347,0.6275823516551169
2348,0.20538866173177261
2349,0.1637284474386797
2350,0.554439134651217
2351,0.043896101867803065
2352,0.07940320285324026
2353,1.1070127918888304
2354,0.07736519937252857
2355,0.2128714538797042
2356,0.0027140198414491654
2357,0.2329650530971605
2358,0.2669842234548588
2359,-0.006300939891000492
2360,0.039376027696059086
2361,0.29616664111850227
2362,0.14432334423293436
2363,0.06075693691752658
2364,0.18688501468340651
2365,0.7692695043679247
2366,0.08823189399914519
2367,-0.0031472288538436782
2368,0.3903169545359998
2369,0.005240083517344694
2370,0.01572003549675483
2371,1.1004188789414733
2372,0.020818599901289196
2373,0.113902136837013
2374,-0.011406395690574268
2375,0.05079075465555782
2376,2.0776463105908958
2377,0.3789386398882947
2378,0.4039048282536489
2379,2.1801922821955535
2380,1.111650962264641
2381,0.6637177156798898
2382,3.0090417583271063
2383,2.4031447880327192
2384,0.7931639046690666
2385,1.0456529129841916
2386,1.6561427965147537
2387,0.7155986707614703
2388,0.5474850790900802
2389,2.842702044643074
2390,0.7655344426631978
2391,0.3687494831024256
2392,0.46645438740106626
2393,1.006785770035984
2394,0.6040096856404795
2395,-0.021715472249494595
2396,0.032849764014988736
2397,0.655198448786701
2398,0.2476961936645143
2399,0.009057884168386703
2400,0.4343537655420445
2401,0.9749503592944815
2402,-0.008425265180932987
2403,0.027414313149395818
2404,0.38338677342392824
2405,-0.04198772532199948
2406,0.09046333446575672
2407,1.0078908463914735
2408,-0.010342483670820324
2409,0.011634992816250352
2410,-0.012598736541406693
2411,0.1693185774751968
